,Indicator,Group,State,Subgroup,Week,Week Label,Value,Low CI,High CI,Confidence Interval,Quartile range,State Abbreviation
32,Symptoms of Anxiety Disorder,By State,New York,New York,2,May 7 - May 12,33.0,27.7,38.5,27.7 - 38.5,31.6 - 38.3,NY
33,Symptoms of Anxiety Disorder,By State,North Carolina,North Carolina,2,May 7 - May 12,25.9,20.4,32.0,20.4 - 32.0,20.3 - 26.2,NC
34,Symptoms of Anxiety Disorder,By State,North Dakota,North Dakota,2,May 7 - May 12,25.4,18.8,33.0,18.8 - 33.0,20.3 - 26.2,ND
35,Symptoms of Anxiety Disorder,By State,Ohio,Ohio,2,May 7 - May 12,26.4,21.6,31.6,21.6 - 31.6,26.3 - 28.7,OH
36,Symptoms of Anxiety Disorder,By State,Oklahoma,Oklahoma,2,May 7 - May 12,27.2,20.7,34.6,20.7 - 34.6,26.3 - 28.7,OK
37,Symptoms of Anxiety Disorder,By State,Oregon,Oregon,2,May 7 - May 12,26.2,22.5,30.3,22.5 - 30.3,20.3 - 26.2,OR
38,Symptoms of Anxiety Disorder,By State,Pennsylvania,Pennsylvania,2,May 7 - May 12,28.4,23.7,33.5,23.7 - 33.5,26.3 - 28.7,PA
39,Symptoms of Anxiety Disorder,By State,Rhode Island,Rhode Island,2,May 7 - May 12,26.9,19.2,35.9,19.2 - 35.9,26.3 - 28.7,RI
40,Symptoms of Anxiety Disorder,By State,South Carolina,South Carolina,2,May 7 - May 12,27.9,23.0,33.3,23.0 - 33.3,26.3 - 28.7,SC
41,Symptoms of Anxiety Disorder,By State,South Dakota,South Dakota,2,May 7 - May 12,26.1,17.9,35.7,17.9 - 35.7,20.3 - 26.2,SD
42,Symptoms of Anxiety Disorder,By State,Tennessee,Tennessee,2,May 7 - May 12,29.6,23.4,36.5,23.4 - 36.5,28.8 - 31.5,TN
43,Symptoms of Anxiety Disorder,By State,Texas,Texas,2,May 7 - May 12,32.4,28.2,36.9,28.2 - 36.9,31.6 - 38.3,TX
44,Symptoms of Anxiety Disorder,By State,Utah,Utah,2,May 7 - May 12,26.0,21.6,30.9,21.6 - 30.9,20.3 - 26.2,UT
45,Symptoms of Anxiety Disorder,By State,Vermont,Vermont,2,May 7 - May 12,31.8,25.3,38.8,25.3 - 38.8,31.6 - 38.3,VT
46,Symptoms of Anxiety Disorder,By State,Virginia,Virginia,2,May 7 - May 12,26.8,21.8,32.3,21.8 - 32.3,26.3 - 28.7,VA
47,Symptoms of Anxiety Disorder,By State,Washington,Washington,2,May 7 - May 12,28.5,24.5,32.8,24.5 - 32.8,26.3 - 28.7,WA
48,Symptoms of Anxiety Disorder,By State,West Virginia,West Virginia,2,May 7 - May 12,34.6,27.3,42.4,27.3 - 42.4,31.6 - 38.3,WV
49,Symptoms of Anxiety Disorder,By State,Wisconsin,Wisconsin,2,May 7 - May 12,25.6,19.4,32.6,19.4 - 32.6,20.3 - 26.2,WI
50,Symptoms of Anxiety Disorder,By State,Wyoming,Wyoming,2,May 7 - May 12,22.5,15.0,31.7,15.0 - 31.7,20.3 - 26.2,WY
